item_id,item_idx
83,2607
2022,2608
809,2609
1456,2610
1604,2611
1465,2612
1473,2613
1475,2614
1497,2615
2514,2616
2516,2617
1744,2618
2548,2619
1902,2620
152,2621
1771,2622
1866,2623
2597,2624
1869,2625
3709,2626
2835,2627
1119,2628
479,2629
2898,2630
2974,2631
3782,2632
2996,2633
1255,2634
3520,2635
2656,2636
2666,2637
2035,2638
3922,2639
3924,2640
831,2641
1613,2642
2504,2643
2513,2644
984,2645
3401,2646
3262,2647
3673,2648
3674,2649
201,2650
876,2651
2372,2652
3329,2653
1728,2654
1928,2655
2587,2656
1933,2657
255,2658
1943,2659
3475,2660
1169,2661
3002,2662
669,2663
3010,2664
3951,2665
1413,2666
3885,2667
680,2668
3038,2669
3047,2670
2180,2671
3075,2672
2351,2673
3235,2674
1631,2675
3090,2676
3241,2677
2512,2678
2440,2679
1572,2680
970,2681
3188,2682
2488,2683
2630,2684
3379,2685
2579,2686
3456,2687
2659,2688
183,2689
3547,2690
2824,2691
3559,2692
2689,2693
2830,2694
3568,2695
3731,2696
2864,2697
1132,2698
1068,2699
3680,2700
99,2701
2970,2702
1232,2703
3127,2704
2271,2705
3281,2706
2590,2707
1044,2708
3041,2709
3391,2710
3715,2711
3144,2712
1825,2713
31,2714
1323,2715
2475,2716
3449,2717
2552,2718
573,2719
2994,2720
3008,2721
685,2722
3128,2723
1397,2724
1399,2725
2276,2726
1547,2727
1482,2728
1725,2729
988,2730
2610,2731
1811,2732
2479,2733
2493,2734
2711,2735
301,2736
3711,2737
369,2738
57,2739
388,2740
613,2741
2963,2742
621,2743
483,2744
3839,2745
409,2746
3886,2747
761,2748
1626,2749
2614,2750
504,2751
3810,2752
547,2753
2894,2754
137,2755
3909,2756
747,2757
3867,2758
3796,2759
725,2760
3031,2761
2305,2762
1503,2763
767,2764
2425,2765
3158,2766
3181,2767
2624,2768
2483,2769
1844,2770
3459,2771
2585,2772
3532,2773
1867,2774
2768,2775
2844,2776
1105,2777
1058,2778
525,2779
80,2780
3902,2781
488,2782
632,2783
635,2784
495,2785
1646,2786
1550,2787
2445,2788
27,2789
295,2790
3761,2791
3162,2792
1874,2793
2865,2794
1346,2795
3180,2796
1746,2797
2651,2798
1854,2799
174,2800
191,2801
414,2802
354,2803
430,2804
433,2805
2889,2806
710,2807
1642,2808
2589,2809
3945,2810
2307,2811
3165,2812
3653,2813
3947,2814
149,2815
2785,2816
1427,2817
917,2818
1523,2819
1531,2820
1410,2821
2809,2822
1317,2823
2051,2824
2151,2825
3042,2826
3043,2827
3048,2828
2345,2829
2286,2830
3161,2831
964,2832
102,2833
119,2834
131,2835
3427,2836
1839,2837
1857,2838
1863,2839
3622,2840
3496,2841
505,2842
444,2843
3804,2844
537,2845
3695,2846
2031,2847
2032,2848
2900,2849
1484,2850
1076,2851
570,2852
662,2853
1533,2854
877,2855
1585,2856
3343,2857
263,2858
3562,2859
3716,2860
1114,2861
1150,2862
2964,2863
2062,2864
3050,2865
3563,2866
2839,2867
3851,2868
2075,2869
3544,2870
751,2871
1508,2872
3221,2873
958,2874
128,2875
3577,2876
2008,2877
77,2878
3830,2879
2897,2880
3854,2881
250,2882
3215,2883
3222,2884
3171,2885
3714,2886
3586,2887
3734,2888
2704,2889
1382,2890
3139,2891
2477,2892
3367,2893
2655,2894
3487,2895
2902,2896
3732,2897
210,2898
2627,2899
3667,2900
1870,2901
2751,2902
3765,2903
3572,2904
2799,2905
619,2906
2848,2907
1598,2908
3931,2909
2992,2910
1330,2911
1335,2912
3021,2913
841,2914
3058,2915
3351,2916
2636,2917
2740,2918
3488,2919
2903,2920
3573,2921
2784,2922
3833,2923
3838,2924
3692,2925
2095,2926
3339,2927
2362,2928
2388,2929
3569,2930
882,2931
3345,2932
2886,2933
3777,2934
1496,2935
656,2936
3318,2937
3335,2938
3344,2939
2545,2940
1743,2941
1695,2942
3490,2943
2855,2944
1989,2945
1990,2946
2868,2947
600,2948
3372,2949
840,2950
867,2951
2446,2952
1679,2953
1822,2954
3531,2955
3645,2956
3669,2957
1362,2958
3446,2959
681,2960
1332,2961
3276,2962
3133,2963
3310,2964
3665,2965
3781,2966
1826,2967
343,2968
484,2969
2219,2970
2256,2971
3106,2972
2237,2973
2521,2974
2386,2975
3289,2976
3445,2977
331,2978
375,2979
722,2980
3894,2981
2843,2982
1163,2983
1525,2984
3239,2985
1490,2986
3240,2987
243,2988
1798,2989
470,2990
1351,2991
1511,2992
2175,2993
2281,2994
2293,2995
1651,2996
3183,2997
997,2998
2620,2999
1791,3000
1006,3001
335,3002
422,3003
75,3004
2885,3005
2400,3006
1067,3007
2733,3008
1153,3009
2810,3010
49,3011
939,3012
1817,3013
1749,3014
3670,3015
124,3016
228,3017
2767,3018
283,3019
478,3020
2298,3021
881,3022
3626,3023
807,3024
2055,3025
2896,3026
1906,3027
96,3028
1406,3029
3817,3030
1341,3031
2465,3032
2754,3033
3637,3034
2853,3035
746,3036
2618,3037
3374,3038
106,3039
1809,3040
1455,3041
705,3042
2715,3043
1758,3044
828,3045
2837,3046
626,3047
1865,3048
3739,3049
2179,3050
3912,3051
2074,3052
3790,3053
3428,3054
2847,3055
2854,3056
3832,3057
3691,3058
2128,3059
1336,3060
2326,3061
2737,3062
3721,3063
2044,3064
2982,3065
2275,3066
1837,3067
1113,3068
347,3069
1440,3070
411,3071
2931,3072
3892,3073
3122,3074
3143,3075
3368,3076
2481,3077
2201,3078
1656,3079
1312,3080
1000,3081
212,3082
1412,3083
462,3084
121,3085
1893,3086
716,3087
2586,3088
2522,3089
3900,3090
2056,3091
2131,3092
731,3093
1447,3094
3805,3095
1501,3096
103,3097
2778,3098
1056,3099
61,3100
2834,3101
200,3102
270,3103
1899,3104
2158,3105
3737,3106
1087,3107
2743,3108
114,3109
3940,3110
443,3111
2211,3112
2227,3113
992,3114
3442,3115
1853,3116
2164,3117
3313,3118
2753,3119
3632,3120
3611,3121
3878,3122
888,3123
1570,3124
3759,3125
3775,3126
3848,3127
3137,3128
297,3129
1565,3130
3588,3131
1549,3132
1692,3133
1168,3134
3862,3135
2892,3136
3025,3137
3463,3138
1170,3139
304,3140
2452,3141
2842,3142
3223,3143
1846,3144
1458,3145
2466,3146
2536,3147
386,3148
554,3149
850,3150
1117,3151
2577,3152
2773,3153
385,3154
2593,3155
1696,3156
2397,3157
2756,3158
3845,3159
3306,3160
1494,3161
2509,3162
2727,3163
244,3164
2914,3165
2185,3166
2187,3167
1864,3168
2215,3169
1493,3170
1829,3171
2675,3172
1151,3173
1793,3174
3570,3175
3880,3176
1668,3177
1814,3178
3495,3179
3319,3180
359,3181
2945,3182
925,3183
2283,3184
2449,3185
452,3186
1575,3187
2691,3188
2813,3189
2191,3190
3218,3191
3402,3192
3850,3193
3333,3194
2981,3195
220,3196
1426,3197
2350,3198
1144,3199
394,3200
702,3201
2246,3202
1154,3203
1504,3204
2197,3205
1574,3206
3574,3207
2775,3208
389,3209
1671,3210
1324,3211
189,3212
1898,3213
2758,3214
1038,3215
2923,3216
3847,3217
3757,3218
2257,3219
3492,3220
563,3221
2441,3222
245,3223
1872,3224
1116,3225
862,3226
197,3227
567,3228
962,3229
2209,3230
703,3231
967,3232
3486,3233
3642,3234
1850,3235
2776,3236
769,3237
1675,3238
1121,3239
1181,3240
3644,3241
2221,3242
864,3243
219,3244
3419,3245
2632,3246
2101,3247
1878,3248
3283,3249
1520,3250
1770,3251
2783,3252
